B,19,28,0.305631,16,29
B,19,29,0.660112,16,29
B,20,1,0.736022,16,29
B,20,2,0.741456,16,29
B,20,3,0.719795,16,29
B,20,4,0.886614,16,29
B,20,5,0.857474,16,29
B,20,6,0.134740,16,29
B,20,7,0.646080,16,29
B,20,8,0.904314,16,29
B,20,9,0.599909,16,29
B,20,10,0.527480,16,29
B,20,11,0.059776,16,29
B,20,12,0.540446,16,29
B,20,13,0.411702,16,29
B,20,14,0.430569,16,29
B,20,15,0.145461,16,29
B,20,16,0.277502,16,29
B,20,17,0.953259,16,29
B,20,18,0.332922,16,29
B,20,19,0.008814,16,29
B,20,20,0.437898,16,29
B,20,21,0.246678,16,29
B,20,22,0.985869,16,29
B,20,23,0.734428,16,29
B,20,24,0.328766,16,29
B,20,25,0.732480,16,29
B,20,26,0.421052,16,29
B,20,27,0.119792,16,29
B,20,28,0.768747,16,29
B,20,29,0.910163,16,29
B,21,1,0.264908,16,29
B,21,2,0.112477,16,29
B,21,3,0.970379,16,29
B,21,4,0.849245,16,29
B,21,5,0.654713,16,29
B,21,6,0.349311,16,29
B,21,7,0.866428,16,29
B,21,8,0.725326,16,29
B,21,9,0.940722,16,29
B,21,10,0.299136,16,29
B,21,11,0.671556,16,29
B,21,12,0.667754,16,29
B,21,13,0.456992,16,29
B,21,14,0.576266,16,29
B,21,15,0.813542,16,29
B,21,16,0.939502,16,29
B,21,17,0.773477,16,29
B,21,18,0.482639,16,29
B,21,19,0.448395,16,29
B,21,20,0.251417,16,29
B,21,21,0.131024,16,29
B,21,22,0.645197,16,29
B,21,23,0.083978,16,29
B,21,24,0.040354,16,29
B,21,25,0.672333,16,29
B,21,26,0.529923,16,29
B,21,27,0.915888,16,29
B,21,28,0.318052,16,29
B,21,29,0.086853,16,29
B,22,1,0.845014,16,29
B,22,2,0.143599,16,29
B,22,3,0.041326,16,29
B,22,4,0.153777,16,29
B,22,5,0.503598,16,29
B,22,6,0.507085,16,29
B,22,7,0.377689,16,29
B,22,8,0.831631,16,29
B,22,9,0.933386,16,29
B,22,10,0.831118,16,29
B,22,11,0.728475,16,29
B,22,12,0.450816,16,29
B,22,13,0.481074,16,29
B,22,14,0.027959,16,29
B,22,15,0.948734,16,29
B,22,16,0.568452,16,29
B,22,17,0.670075,16,29
B,22,18,0.736286,16,29
B,22,19,0.581611,16,29
B,22,20,0.470773,16,29
B,22,21,0.045694,16,29
B,22,22,0.723850,16,29
B,22,23,0.748150,16,29
B,22,24,0.545890,16,29
B,22,25,0.818258,16,29
B,22,26,0.856023,16,29
B,22,27,0.664839,16,29
B,22,28,0.740408,16,29
B,22,29,0.089485,16,29
B,23,1,0.806314,16,29
B,23,2,0.235986,16,29
B,23,3,0.813149,16,29
B,23,4,0.990363,16,29
B,23,5,0.396673,16,29
B,23,6,0.180848,16,29
B,23,7,0.842222,16,29
B,23,8,0.934814,16,29
B,23,9,0.940568,16,29
B,23,10,0.290035,16,29
B,23,11,0.063176,16,29
B,23,12,0.733592,16,29
B,23,13,0.292120,16,29
B,23,14,0.239765,16,29
B,23,15,0.877710,16,29
B,23,16,0.173408,16,29
B,23,17,0.038190,16,29
B,23,18,0.884168,16,29
B,23,19,0.905046,16,29
B,23,20,0.888577,16,29
B,23,21,0.679765,16,29
B,23,22,0.673031,16,29
B,23,23,0.929858,16,29
B,23,24,0.347727,16,29
B,23,25,0.473009,16,29
B,23,26,0.981843,16,29
B,23,27,0.331925,16,29
B,23,28,0.613232,16,29
B,23,29,0.674737,16,29
B,24,1,0.628981,16,29
B,24,2,0.757262,16,29
B,24,3,0.626140,16,29
B,24,4,0.975439,16,29
B,24,5,0.546978,16,29
B,24,6,0.601121,16,29
B,24,7,0.968980,16,29
B,24,8,0.059190,16,29
B,24,9,0.954772,16,29
B,24,10,0.796442,16,29
B,24,11,0.213706,16,29
B,24,12,0.556278,16,29
B,24,13,0.321660,16,29
B,24,14,0.134181,16,29
B,24,15,0.329611,16,29
B,24,16,0.413501,16,29
B,24,17,0.429820,16,29
B,24,18,0.148188,16,29
B,24,19,0.731936,16,29
B,24,20,0.655079,16,29
B,24,21,0.949009,16,29
B,24,22,0.907963,16,29
B,24,23,0.938709,16,29
B,24,24,0.534296,16,29
B,24,25,0.113969,16,29
B,24,26,0.944864,16,29
B,24,27,0.944488,16,29
B,24,28,0.598623,16,29
B,24,29,0.122914,16,29
